Primary Type,Location Description,Arrest,Domestic,Year
CRIMINAL TRESPASS,hospital building / grounds,1,False,2023
OTHER OFFENSE,residence,0,False,2023
NARCOTICS,alley,1,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,school - public grounds,0,True,2023
CRIMINAL DAMAGE,cta parking lot / garage / other property,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
OFFENSE INVOLVING CHILDREN,apartment,0,True,2023
BATTERY,residence,0,True,2023
BATTERY,apartment,0,True,2023
ASSAULT,street,0,False,2023
ARSON,street,0,False,2023
THEFT,convenience store,0,False,2023
OTHER OFFENSE,residence,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,apartment,0,False,2023
ASSAULT,gas station,0,False,2023
BATTERY,school - public building,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,1,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL TRESPASS,residence,1,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
BATTERY,residence,0,False,2023
THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
DECEPTIVE PRACTICE,currency exchange,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,sidewalk,0,True,2023
THEFT,convenience store,0,False,2023
THEFT,commercial / business office,0,False,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
WEAPONS VIOLATION,apartment,0,False,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,residence,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,street,0,True,2023
THEFT,residence,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
CRIMINAL DAMAGE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,apartment,0,False,2023
ASSAULT,apartment,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,sidewalk,0,False,2023
BATTERY,apartment,0,True,2023
BATTERY,hospital building / grounds,0,False,2023
THEFT,residence - garage,0,False,2023
THEFT,street,0,False,2023
BATTERY,apartment,0,True,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
ASSAULT,apartment,0,False,2023
DECEPTIVE PRACTICE,cta station,1,False,2023
BATTERY,residence,0,False,2023
BATTERY,residence,0,True,2023
ARSON,airport building non-terminal - non-secure area,1,False,2023
THEFT,street,0,False,2023
THEFT,vacant lot / land,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,1,False,2023
ASSAULT,apartment,0,False,2023
THEFT,athletic club,0,False,2023
OTHER OFFENSE,vehicle non-commercial,1,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,appliance store,0,False,2023
BURGLARY,apartment,0,False,2023
THEFT,other (specify),0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,sidewalk,1,False,2023
ASSAULT,residence,0,True,2023
BATTERY,residence,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,currency exchange,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
DECEPTIVE PRACTICE,department store,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
WEAPONS VIOLATION,street,1,False,2023
THEFT,apartment,0,False,2023
BATTERY,street,0,True,2023
THEFT,alley,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,apartment,0,False,2023
ROBBERY,parking lot / garage (non residential),0,False,2023
ARSON,hospital building / grounds,0,False,2023
BATTERY,sidewalk,0,False,2023
THEFT,street,0,False,2023
ASSAULT,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,drug store,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,True,2023
BATTERY,sports arena / stadium,1,False,2023
BATTERY,apartment,0,True,2023
THEFT,restaurant,0,False,2023
THEFT,restaurant,0,False,2023
THEFT,sidewalk,0,True,2023
ROBBERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence,0,False,2023
THEFT,street,0,False,2023
ASSAULT,street,1,False,2023
OTHER OFFENSE,street,0,False,2023
WEAPONS VIOLATION,driveway - residential,1,False,2023
CONCEALED CARRY LICENSE VIOLATION,gas station,1,False,2023
THEFT,apartment,0,False,2023
OTHER OFFENSE,convenience store,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2022
CRIMINAL DAMAGE,parking lot / garage (non residential),0,False,2023
THEFT,small retail store,0,False,2023
OTHER OFFENSE,bar or tavern,0,False,2023
THEFT,residence,0,True,2023
WEAPONS VIOLATION,street,1,False,2023
WEAPONS VIOLATION,street,1,False,2023
ASSAULT,sidewalk,0,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2021
HOMICIDE,street,0,False,2024
DECEPTIVE PRACTICE,medical / dental office,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2022
DECEPTIVE PRACTICE,residence,0,False,2021
DECEPTIVE PRACTICE,restaurant,0,False,2022
DECEPTIVE PRACTICE,apartment,0,False,2021
OFFENSE INVOLVING CHILDREN,apartment,0,True,2023
ROBBERY,sidewalk,1,False,2022
THEFT,small retail store,1,False,2022
BURGLARY,apartment,0,False,2022
DECEPTIVE PRACTICE,residence,0,False,2022
ASSAULT,sidewalk,1,True,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OFFENSE INVOLVING CHILDREN,apartment,0,True,2021
OFFENSE INVOLVING CHILDREN,apartment,1,True,2023
DECEPTIVE PRACTICE,residence,0,False,2022
THEFT,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
THEFT,department store,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
THEFT,apartment,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
THEFT,department store,1,False,2023
THEFT,apartment,0,False,2023
BATTERY,residence,0,True,2023
BATTERY,bar or tavern,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,0,True,2023
OFFENSE INVOLVING CHILDREN,apartment,0,True,2023
THEFT,street,0,False,2023
BATTERY,apartment,1,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ROBBERY,street,0,False,2023
THEFT,street,0,False,2023
ASSAULT,apartment,0,True,2023
CRIMINAL SEXUAL ASSAULT,apartment,0,True,2023
OTHER OFFENSE,street,1,False,2023
THEFT,small retail store,0,False,2023
THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CONCEALED CARRY LICENSE VIOLATION,street,1,False,2023
BURGLARY,apartment,0,False,2023
WEAPONS VIOLATION,alley,0,False,2023
CRIMINAL DAMAGE,residence - porch / hallway,0,False,2023
THEFT,small retail store,0,False,2023
OTHER OFFENSE,residence - porch / hallway,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,apartment,0,True,2023
ROBBERY,street,0,False,2023
ASSAULT,street,0,False,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
CRIMINAL DAMAGE,church / synagogue / place of worship,0,False,2023
THEFT,grocery food store,0,False,2023
BATTERY,warehouse,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
BURGLARY,commercial / business office,0,False,2023
BURGLARY,residence - garage,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
ROBBERY,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ASSAULT,street,0,False,2023
BURGLARY,small retail store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CONCEALED CARRY LICENSE VIOLATION,airport terminal upper level - secure area,1,False,2023
ASSAULT,apartment,0,True,2023
NARCOTICS,street,1,False,2023
BATTERY,residence,0,True,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,apartment,1,True,2023
THEFT,small retail store,0,False,2023
CRIMINAL DAMAGE,construction site,0,False,2023
THEFT,residence - garage,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
BATTERY,convenience store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,residence,0,True,2023
THEFT,street,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
NARCOTICS,school - public building,1,False,2023
DECEPTIVE PRACTICE,currency exchange,1,False,2023
BATTERY,apartment,1,True,2023
THEFT,other (specify),0,False,2023
OTHER OFFENSE,apartment,0,False,2023
ROBBERY,street,0,False,2023
BURGLARY,residence - garage,0,False,2023
CRIMINAL DAMAGE,other (specify),0,False,2023
ASSAULT,parking lot / garage (non residential),0,False,2023
CRIMINAL DAMAGE,nursing / retirement home,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
THEFT,residence,0,False,2023
THEFT,apartment,0,False,2023
BURGLARY,apartment,0,False,2023
BATTERY,hotel / motel,1,True,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL TRESPASS,small retail store,0,False,2023
BATTERY,church / synagogue / place of worship,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2021
OTHER OFFENSE,residence,0,False,2023
ASSAULT,school - public grounds,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,department store,1,False,2023
ASSAULT,small retail store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
BATTERY,apartment,0,False,2023
ROBBERY,residence - yard (front / back),1,False,2023
THEFT,small retail store,0,False,2023
ARSON,residence,0,False,2023
BATTERY,apartment,1,True,2023
NARCOTICS,street,1,False,2023
THEFT,street,0,False,2023
ASSAULT,school - public grounds,0,False,2023
BATTERY,school - public building,0,False,2023
ROBBERY,sidewalk,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,street,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
ROBBERY,sidewalk,0,False,2023
THEFT,department store,1,False,2023
ROBBERY,residence,0,False,2023
CRIMINAL TRESPASS,small retail store,1,False,2023
LIQUOR LAW VIOLATION,restaurant,1,False,2023
OTHER OFFENSE,apartment,0,False,2023
DECEPTIVE PRACTICE,school - public grounds,0,False,2023
WEAPONS VIOLATION,residence,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ROBBERY,sidewalk,0,False,2023
KIDNAPPING,residence,0,True,2023
WEAPONS VIOLATION,sidewalk,1,False,2023
BATTERY,apartment,0,False,2023
BATTERY,restaurant,0,False,2023
BATTERY,small retail store,1,False,2023
BATTERY,residence,0,True,2023
BATTERY,sidewalk,0,False,2023
BATTERY,street,0,True,2023
CRIMINAL DAMAGE,residence,0,True,2023
THEFT,small retail store,0,False,2023
ASSAULT,airport building non-terminal - non-secure area,0,False,2023
WEAPONS VIOLATION,cha parking lot / grounds,1,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,restaurant,0,False,2023
BURGLARY,residence - garage,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,apartment,0,True,2023
THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
CRIMINAL TRESPASS,residence - garage,1,False,2023
CRIMINAL DAMAGE,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,apartment,1,True,2023
BATTERY,apartment,0,True,2023
NARCOTICS,sidewalk,1,False,2023
MOTOR VEHICLE THEFT,residence,0,False,2023
BATTERY,apartment,0,False,2023
THEFT,department store,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
DECEPTIVE PRACTICE,street,0,False,2023
ASSAULT,residence,0,True,2023
OTHER OFFENSE,apartment,0,False,2023
BURGLARY,residence,0,False,2023
THEFT,street,0,False,2023
ASSAULT,apartment,0,True,2023
CRIMINAL DAMAGE,cta bus,0,False,2023
THEFT,apartment,0,False,2023
ASSAULT,department store,0,False,2023
CRIMINAL SEXUAL ASSAULT,unknown,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL TRESPASS,residence - garage,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,street,0,False,2023
BATTERY,street,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,alley,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL DAMAGE,cta parking lot / garage / other property,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BURGLARY,apartment,0,True,2023
ASSAULT,street,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
ROBBERY,sidewalk,0,False,2023
THEFT,grocery food store,0,False,2023
CRIMINAL DAMAGE,apartment,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
NARCOTICS,street,0,False,2023
ASSAULT,street,0,False,2023
THEFT,department store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
THEFT,street,0,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,apartment,0,True,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
ASSAULT,grocery food store,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
OTHER OFFENSE,medical / dental office,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
CRIMINAL DAMAGE,residence,0,False,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,residence - yard (front / back),0,False,2023
DECEPTIVE PRACTICE,department store,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
THEFT,parking lot / garage (non residential),0,False,2023
THEFT,apartment,0,True,2023
BURGLARY,alley,0,False,2023
NARCOTICS,street,1,False,2023
OTHER OFFENSE,small retail store,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
DECEPTIVE PRACTICE,residence,0,True,2023
WEAPONS VIOLATION,alley,0,False,2023
ASSAULT,parking lot / garage (non residential),1,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,residence,0,True,2023
BURGLARY,residence - garage,0,False,2023
BATTERY,apartment,1,True,2023
ROBBERY,sidewalk,0,False,2023
NARCOTICS,residence,1,False,2023
ROBBERY,small retail store,0,False,2023
NARCOTICS,cta bus stop,1,False,2023
THEFT,cha parking lot / grounds,0,False,2023
ASSAULT,street,0,False,2023
THEFT,grocery food store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,small retail store,0,False,2023
CRIMINAL DAMAGE,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
BATTERY,apartment,1,False,2023
THEFT,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
DECEPTIVE PRACTICE,bar or tavern,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,bar or tavern,0,False,2023
THEFT,sidewalk,0,False,2023
DECEPTIVE PRACTICE,other (specify),0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,bar or tavern,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
OTHER OFFENSE,commercial / business office,0,False,2023
THEFT,residence - porch / hallway,0,False,2023
THEFT,residence,0,False,2023
THEFT,sidewalk,0,False,2023
THEFT,apartment,0,False,2023
DECEPTIVE PRACTICE,apartment,0,False,2023
MOTOR VEHICLE THEFT,commercial / business office,0,False,2023
BATTERY,sidewalk,0,False,2023
BATTERY,street,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,apartment,0,False,2023
CRIMINAL DAMAGE,airport parking lot,0,False,2023
THEFT,residence,0,False,2023
BATTERY,government building / property,0,False,2023
THEFT,sidewalk,0,False,2023
BATTERY,sidewalk,0,False,2023
ROBBERY,sidewalk,0,False,2023
ASSAULT,apartment,0,False,2023
HOMICIDE,yard,1,True,2023
THEFT,drug store,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
ASSAULT,street,0,False,2023
BATTERY,apartment,1,True,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,restaurant,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,apartment,0,False,2023
THEFT,residence - garage,0,False,2023
ASSAULT,apartment,0,False,2023
OTHER OFFENSE,apartment,0,True,2023
DECEPTIVE PRACTICE,unknown,0,False,2023
THEFT,residence,0,False,2023
THEFT,factory / manufacturing building,0,False,2023
BURGLARY,department store,0,False,2023
THEFT,sidewalk,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,school - public grounds,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
NARCOTICS,street,1,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
OTHER OFFENSE,apartment,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
ROBBERY,sidewalk,0,False,2023
ASSAULT,apartment,0,True,2023
CRIMINAL DAMAGE,residence,0,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,False,2023
NARCOTICS,sidewalk,1,False,2023
CRIMINAL DAMAGE,church / synagogue / place of worship,0,False,2023
OTHER OFFENSE,street,0,False,2023
THEFT,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
BATTERY,hospital building / grounds,0,False,2023
THEFT,department store,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,residence,0,True,2023
CRIMINAL DAMAGE,airport parking lot,0,False,2023
BATTERY,nursing / retirement home,1,False,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,street,0,False,2023
THEFT,small retail store,0,False,2023
THEFT,residence,0,False,2023
OTHER OFFENSE,street,1,False,2023
BURGLARY,apartment,0,False,2023
DECEPTIVE PRACTICE,commercial / business office,0,False,2023
DECEPTIVE PRACTICE,residence,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
CRIMINAL TRESPASS,apartment,0,False,2023
OTHER OFFENSE,residence,0,False,2023
BATTERY,restaurant,1,True,2023
MOTOR VEHICLE THEFT,vehicle non-commercial,0,False,2023
CRIMINAL DAMAGE,other railroad property / train depot,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
BATTERY,tavern / liquor store,0,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
MOTOR VEHICLE THEFT,parking lot / garage (non residential),0,False,2023
BATTERY,park property,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,residence - garage,0,False,2023
DECEPTIVE PRACTICE,cta platform,1,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,apartment,0,False,2023
THEFT,residence,0,False,2023
MOTOR VEHICLE THEFT,apartment,0,False,2023
CRIMINAL DAMAGE,apartment,0,False,2023
THEFT,auto / boat / rv dealership,0,False,2023
THEFT,department store,0,False,2023
BATTERY,apartment,0,True,2023
ASSAULT,small retail store,0,False,2023
ASSAULT,street,0,False,2023
THEFT,apartment,0,True,2023
BATTERY,apartment,0,True,2023
ASSAULT,school - public building,0,False,2023
BATTERY,apartment,0,True,2023
MOTOR VEHICLE THEFT,street,0,False,2023
THEFT,residence,0,False,2023
ROBBERY,alley,0,False,2023
CRIMINAL DAMAGE,street,0,False,2023
THEFT,cta bus,0,False,2023
CRIMINAL DAMAGE,apartment,1,False,2023
MOTOR VEHICLE THEFT,street,0,False,2023
ASSAULT,school - public grounds,0,False,2023
ASSAULT,apartment,0,True,2023
THEFT,appliance store,1,False,2023
OFFENSE INVOLVING CHILDREN,residence,0,True,2023
CRIMINAL DAMAGE,street,0,False,2023
OTHER OFFENSE,street,1,False,2023
BATTERY,apartment,0,True,2023
OTHER OFFENSE,commercial / business office,0,False,2023
